batch_number,file_path,original_path,total_change
1,ecmv4/target/work/plugins/webxml-1.4.1/grails-app/conf/DefaultWebXmlConfig.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/target/work/plugins/webxml-1.4.1/grails-app/conf/DefaultWebXmlConfig.groovy,0
1,ecmv4/target/work/plugins/resources-1.2.8/src/groovy/org/grails/plugin/resource/mapper/ResourceMappersFactory.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/target/work/plugins/resources-1.2.8/src/groovy/org/grails/plugin/resource/mapper/ResourceMappersFactory.groovy,0
1,ecmv4/grails-app/jobs/FireFighterAttestationJob.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/jobs/FireFighterAttestationJob.groovy,0
1,ecmv4/grails-app/controllers/com/saviynt/ecm/identitywarehouse/domain/AuditRulesController.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/controllers/com/saviynt/ecm/identitywarehouse/domain/AuditRulesController.groovy,0
1,ecmv4/grails-app/services/com/saviynt/sod/enums/EntitlementRisk.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/services/com/saviynt/sod/enums/EntitlementRisk.groovy,0
1,ecmv4/src/groovy/com/saviynt/custom/exceptions/RestRequestException.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/src/groovy/com/saviynt/custom/exceptions/RestRequestException.groovy,0
1,ecmv4/src/groovy/com/saviynt/custom/exceptions/WorkFlowException.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/src/groovy/com/saviynt/custom/exceptions/WorkFlowException.groovy,0
1,ecmv4/grails-app/services/com/saviynt/ecm/services/ImportSoxSysCriticalTcodeService.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/services/com/saviynt/ecm/services/ImportSoxSysCriticalTcodeService.groovy,0
1,ecmv4/grails-app/controllers/com/saviynt/ecm/ws/v5/UserSavRolesv5Service.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/controllers/com/saviynt/ecm/ws/v5/UserSavRolesv5Service.groovy,0
1,ecmv4/src/groovy/com/saviynt/ldap/security/PasswordResetUserNameLocal.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/src/groovy/com/saviynt/ldap/security/PasswordResetUserNameLocal.groovy,0
1,ecmv4/grails-app/services/com/saviynt/dtos/roles/RoleImportDto.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/services/com/saviynt/dtos/roles/RoleImportDto.groovy,0
1,ecmv4/target/work/plugins/tomcat-7.0.54/src/groovy/org/grails/plugins/tomcat/fork/TomcatExecutionContext.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/target/work/plugins/tomcat-7.0.54/src/groovy/org/grails/plugins/tomcat/fork/TomcatExecutionContext.groovy,0
1,ecmv4/target/work/plugins/jquery-1.11.1/dependencies.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/target/work/plugins/jquery-1.11.1/dependencies.groovy,0
1,ecmv4/target/work/plugins/spring-security-rest-1.5.4/src/groovy/grails/plugin/springsecurity/rest/RestTokenValidationFilter.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/target/work/plugins/spring-security-rest-1.5.4/src/groovy/grails/plugin/springsecurity/rest/RestTokenValidationFilter.groovy,0
1,ecmv4/target/work/plugins/spring-security-rest-1.5.4/src/groovy/grails/plugin/springsecurity/rest/RestLogoutFilter.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/target/work/plugins/spring-security-rest-1.5.4/src/groovy/grails/plugin/springsecurity/rest/RestLogoutFilter.groovy,0
1,ecmv4/target/work/plugins/xframeoptions-1.0/scripts/_Upgrade.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/target/work/plugins/xframeoptions-1.0/scripts/_Upgrade.groovy,0
1,ecmv4/test/unit/com/saviynt/ecm/utility/domain/EcmEmailTemplateControllerSpec.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/test/unit/com/saviynt/ecm/utility/domain/EcmEmailTemplateControllerSpec.groovy,0
1,ecmv4/test/unit/com/saviynt/ecm/ws/VersionServiceTest.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/test/unit/com/saviynt/ecm/ws/VersionServiceTest.groovy,0
1,ecmv4/test/unit/com/saviynt/ecm/services/SaviyntCommonUtilityServiceSpec.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/test/unit/com/saviynt/ecm/services/SaviyntCommonUtilityServiceSpec.groovy,0
1,ecmv4/test/unit/com/saviynt/workflow/WorkFlowServiceSpec.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/test/unit/com/saviynt/workflow/WorkFlowServiceSpec.groovy,0
1,ecmv4/test/unit/com/saviynt/sso/saml/SamlConfigServiceCopyActiveToDraftSpec.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/test/unit/com/saviynt/sso/saml/SamlConfigServiceCopyActiveToDraftSpec.groovy,0
1,ecmv4/target/work/plugins/export-1.6/src/groovy/de/andreasschmitt/export/exporter/AbstractExporter.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/target/work/plugins/export-1.6/src/groovy/de/andreasschmitt/export/exporter/AbstractExporter.groovy,0
1,ecmv4/target/work/plugins/quartz-0.4.2/scripts/InstallQuartzConfig.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/target/work/plugins/quartz-0.4.2/scripts/InstallQuartzConfig.groovy,0
1,ecmv4/test/unit/com/saviynt/campaignV2/CampaignEoAndRoUtilityV2ServiceSpec.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/test/unit/com/saviynt/campaignV2/CampaignEoAndRoUtilityV2ServiceSpec.groovy,0
1,ecmv4/Configurations/saviynt_external_folder/AuthenticationConfig.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/Configurations/saviynt_external_folder/AuthenticationConfig.groovy,0
1,ecmv4/test/unit/com/saviynt/ecm/hana/HanaRuleServiceTest.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/test/unit/com/saviynt/ecm/hana/HanaRuleServiceTest.groovy,0
1,ecmv4/grails-app/services/com/saviynt/constants/ForgotPasswordConstants.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/services/com/saviynt/constants/ForgotPasswordConstants.groovy,0
1,ecmv4/grails-app/domain/com/saviynt/ecm/attestations/domain/Att_Role_objects.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/domain/com/saviynt/ecm/attestations/domain/Att_Role_objects.groovy,0
1,ecmv4/grails-app/domain/com/saviynt/ecm/rolecomparisions/domain/RC_Entitlement_types.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/domain/com/saviynt/ecm/rolecomparisions/domain/RC_Entitlement_types.groovy,0
1,ecmv4/grails-app/domain/com/saviynt/ecm/rolecomparisions/domain/RC_Results.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/domain/com/saviynt/ecm/rolecomparisions/domain/RC_Results.groovy,0
1,ecmv4/grails-app/domain/com/saviynt/survey/Customer_Endpoint.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/domain/com/saviynt/survey/Customer_Endpoint.groovy,0
1,ecmv4/grails-app/domain/com/saviynt/microservice/Rule.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/domain/com/saviynt/microservice/Rule.groovy,0
1,ecmv4/grails-app/domain/com/saviynt/ecm/attestations/domain/Att_ent_object_status.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/domain/com/saviynt/ecm/attestations/domain/Att_ent_object_status.groovy,0
1,ecmv4/grails-app/domain/com/saviynt/survey/Customer_EntitlementValuesHistory.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/domain/com/saviynt/survey/Customer_EntitlementValuesHistory.groovy,0
1,ecmv4/grails-app/services/com/saviynt/payloadPreview/adsi/AdsiNonStandardBindingVariables.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/services/com/saviynt/payloadPreview/adsi/AdsiNonStandardBindingVariables.groovy,0
1,ecmv4/grails-app/domain/com/saviynt/ecm/identitywarehouse/domain/Feature.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/domain/com/saviynt/ecm/identitywarehouse/domain/Feature.groovy,0
1,ecmv4/grails-app/services/com/saviynt/ApplicationOwnerService.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/services/com/saviynt/ApplicationOwnerService.groovy,0
1,ecmv4/grails-app/domain/com/saviynt/ecm/identitywarehouse/domain/EndpointsProperties.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/domain/com/saviynt/ecm/identitywarehouse/domain/EndpointsProperties.groovy,0
1,ecmv4/grails-app/domain/com/saviynt/ecm/utility/logging/ExecutionTrailArchive.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/domain/com/saviynt/ecm/utility/logging/ExecutionTrailArchive.groovy,0
1,ecmv4/grails-app/domain/com/saviynt/ecm/utility/IncomingMail.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/domain/com/saviynt/ecm/utility/IncomingMail.groovy,0
1,ecmv4/grails-app/services/com/saviynt/payloadPreview/azureAD/AzureADPayloadPreviewService.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/services/com/saviynt/payloadPreview/azureAD/AzureADPayloadPreviewService.groovy,0
1,ecmv4/grails-app/domain/com/saviynt/ecm/analytics/IdentityMatchAndMergeDetails.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/domain/com/saviynt/ecm/analytics/IdentityMatchAndMergeDetails.groovy,0
1,ecmv4/src/groovy/com/saviynt/workflowmgt/RARSRoleOwnerAssignHandlerAllRankSerial.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/src/groovy/com/saviynt/workflowmgt/RARSRoleOwnerAssignHandlerAllRankSerial.groovy,0
1,ecmv4/src/groovy/com/saviynt/workflowmgt/ARSRoleOwnerAssignHandlerRank1ApprByOne.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/src/groovy/com/saviynt/workflowmgt/ARSRoleOwnerAssignHandlerRank1ApprByOne.groovy,0
1,ecmv4/grails-app/services/com/saviynt/ecm/services/XSSDetectionService.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/services/com/saviynt/ecm/services/XSSDetectionService.groovy,0
1,ecmv4/src/groovy/com/saviynt/workflowmgt/NRARSRoleOwnerAssignHandlerRank2ApprByAll.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/src/groovy/com/saviynt/workflowmgt/NRARSRoleOwnerAssignHandlerRank2ApprByAll.groovy,0
1,ecmv4/src/groovy/com/saviynt/workflowmgt/RoleOwnerAssignHandlerRank5ApprByAll.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/src/groovy/com/saviynt/workflowmgt/RoleOwnerAssignHandlerRank5ApprByAll.groovy,0
1,ecmv4/src/groovy/com/saviynt/workflowmgt/NRARSRoleOwnerAssignHandlerAllRankApprByAll.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/src/groovy/com/saviynt/workflowmgt/NRARSRoleOwnerAssignHandlerAllRankApprByAll.groovy,0
1,ecmv4/src/groovy/com/saviynt/workflowmgt/RARSRoleOwnerAssignHandlerRank5ApprByOne.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/src/groovy/com/saviynt/workflowmgt/RARSRoleOwnerAssignHandlerRank5ApprByOne.groovy,0
1,ecmv4/src/groovy/com/saviynt/workflowmgt/RoleOwnerAssignHandlerAllRankApprByAll.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/src/groovy/com/saviynt/workflowmgt/RoleOwnerAssignHandlerAllRankApprByAll.groovy,0
1,ecmv4/grails-app/domain/com/saviynt/ecm/campaign/domain/Certification_role.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/domain/com/saviynt/ecm/campaign/domain/Certification_role.groovy,0
1,ecmv4/grails-app/domain/com/saviynt/ecm/identitywarehouse/domain/Customer_History.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/domain/com/saviynt/ecm/identitywarehouse/domain/Customer_History.groovy,0
1,ecmv4/grails-app/domain/com/saviynt/ecm/workflow/Request_Access.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/domain/com/saviynt/ecm/workflow/Request_Access.groovy,0
1,ecmv4/grails-app/services/com/saviynt/ecm/services/groupmanagement/SyncMetadata.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/services/com/saviynt/ecm/services/groupmanagement/SyncMetadata.groovy,0
1,ecmv4/grails-app/services/com/saviynt/provisoning/chef/ChefCustomizationService.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/services/com/saviynt/provisoning/chef/ChefCustomizationService.groovy,0
1,ecmv4/grails-app/domain/com/saviynt/ecm/controlcenter/ControlCenterKpiCriticality.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/domain/com/saviynt/ecm/controlcenter/ControlCenterKpiCriticality.groovy,0
1,ecmv4/grails-app/domain/com/saviynt/ecm/firefighter/Ffid_Users.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/domain/com/saviynt/ecm/firefighter/Ffid_Users.groovy,0
1,ecmv4/grails-app/utils/com/saviynt/utils/CaptchaUtils.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/utils/com/saviynt/utils/CaptchaUtils.groovy,2
1,ecmv4/grails-app/services/com/saviynt/messagingQueue/ParallelEnvUpgradeCallback.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/services/com/saviynt/messagingQueue/ParallelEnvUpgradeCallback.groovy,2
1,ecmv4/src/groovy/com/saviynt/workflowmgt/ArsCustomAssignmentHandler.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/src/groovy/com/saviynt/workflowmgt/ArsCustomAssignmentHandler.groovy,2
1,ecmv4/target/work/plugins/resources-1.2.8/ResourcesGrailsPlugin.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/target/work/plugins/resources-1.2.8/ResourcesGrailsPlugin.groovy,2
1,ecmv4/grails-app/jobs/docompletesodfullJob.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/jobs/docompletesodfullJob.groovy,4
1,ecmv4/grails-app/jobs/EntOrphansetterJob.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/jobs/EntOrphansetterJob.groovy,4
1,ecmv4/grails-app/services/com/saviynt/provisoning/oracleFusion/OracleFusionService.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/services/com/saviynt/provisoning/oracleFusion/OracleFusionService.groovy,4
1,ecmv4/target/work/plugins/export-1.6/src/groovy/de/andreasschmitt/export/builder/ExcelBuilder.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/target/work/plugins/export-1.6/src/groovy/de/andreasschmitt/export/builder/ExcelBuilder.groovy,6
1,ecmv4/grails-app/jobs/RunControlCenterHistoryJob.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/jobs/RunControlCenterHistoryJob.groovy,6
1,ecmv4/grails-app/services/com/saviynt/utility/messageproperties/MessageUtilityService.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/services/com/saviynt/utility/messageproperties/MessageUtilityService.groovy,6
1,ecmv4/grails-app/services/com/saviynt/provisoning/azure/AzureCustomizationService.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/services/com/saviynt/provisoning/azure/AzureCustomizationService.groovy,8
1,ecmv4/grails-app/jobs/RACFImportJob.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/jobs/RACFImportJob.groovy,8
2,ecmv4/grails-app/controllers/com/saviynt/ecm/ws/Restfulv5Controller.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/controllers/com/saviynt/ecm/ws/Restfulv5Controller.groovy,1306
2,ecmv4/grails-app/services/com/saviynt/provisoning/azure/AzureProvisioningService.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/services/com/saviynt/provisoning/azure/AzureProvisioningService.groovy,174
2,ecmv4/grails-app/services/com/saviynt/ecm/analytics/IdentityMatchingService.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/services/com/saviynt/ecm/analytics/IdentityMatchingService.groovy,136
2,ecmv4/grails-app/services/com/saviynt/provisoning/alibaba/AlibabaImportService.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/services/com/saviynt/provisoning/alibaba/AlibabaImportService.groovy,102
2,ecmv4/grails-app/services/com/saviynt/campaignV2/CampaignV2ESService.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/services/com/saviynt/campaignV2/CampaignV2ESService.groovy,86
2,ecmv4/grails-app/services/com/saviynt/ecm/services/User_GroupDetailService.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/services/com/saviynt/ecm/services/User_GroupDetailService.groovy,72
2,ecmv4/grails-app/services/com/saviynt/provisoning/workday/WorkdayProvisioningService.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/services/com/saviynt/provisoning/workday/WorkdayProvisioningService.groovy,64
2,ecmv4/grails-app/jobs/MultipleProvisioningJob.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/jobs/MultipleProvisioningJob.groovy,52
2,ecmv4/grails-app/jobs/JRMRecommentationJob.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/jobs/JRMRecommentationJob.groovy,46
2,ecmv4/grails-app/jobs/CampaignDeprovisioningJob.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/jobs/CampaignDeprovisioningJob.groovy,40
2,ecmv4/grails-app/services/com/saviynt/provisoning/workday/WorkdayImportService.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/services/com/saviynt/provisoning/workday/WorkdayImportService.groovy,34
2,ecmv4/grails-app/services/com/saviynt/provisoning/aws/WorkspaceService.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/services/com/saviynt/provisoning/aws/WorkspaceService.groovy,30
2,ecmv4/grails-app/services/com/saviynt/provisoning/aws/EFSService.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/services/com/saviynt/provisoning/aws/EFSService.groovy,26
2,ecmv4/grails-app/services/com/saviynt/simulation/SimulateAllService.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/services/com/saviynt/simulation/SimulateAllService.groovy,22
2,ecmv4/grails-app/services/com/saviynt/ecm/JobHistoryArchiveService.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/services/com/saviynt/ecm/JobHistoryArchiveService.groovy,20
2,ecmv4/grails-app/services/com/saviynt/isolated/ExternalJarService.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/services/com/saviynt/isolated/ExternalJarService.groovy,16
2,ecmv4/grails-app/controllers/com/saviynt/customize/CustomizeController.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/controllers/com/saviynt/customize/CustomizeController.groovy,14
2,ecmv4/grails-app/services/com/saviynt/provisoning/aws/ElasticSearchImportService.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/services/com/saviynt/provisoning/aws/ElasticSearchImportService.groovy,14
2,ecmv4/grails-app/services/com/saviynt/provisoning/CitrixProvisioningService.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/services/com/saviynt/provisoning/CitrixProvisioningService.groovy,12
2,ecmv4/grails-app/services/com/saviynt/provisoning/aws/CloudFrontImportService.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/services/com/saviynt/provisoning/aws/CloudFrontImportService.groovy,12
2,ecmv4/grails-app/services/com/saviynt/upgrade/WorkflowImporterService.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/services/com/saviynt/upgrade/WorkflowImporterService.groovy,10
2,ecmv4/grails-app/controllers/com/saviynt/ecm/attestations/controllers/Att_Entitlement_valuesController.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/controllers/com/saviynt/ecm/attestations/controllers/Att_Entitlement_valuesController.groovy,0
2,ecmv4/grails-app/controllers/com/saviynt/survey/LegalRequirementController.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/controllers/com/saviynt/survey/LegalRequirementController.groovy,0
2,ecmv4/grails-app/controllers/com/saviynt/rnd/RndController.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/controllers/com/saviynt/rnd/RndController.groovy,0
2,ecmv4/grails-app/utils/com/saviynt/features/FeatureState.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/utils/com/saviynt/features/FeatureState.groovy,0
2,ecmv4/grails-app/controllers/com/saviynt/ecm/task/controllers/TasksController.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/controllers/com/saviynt/ecm/task/controllers/TasksController.groovy,0
2,ecmv4/grails-app/controllers/com/saviynt/ecm/campains/CampaignOrganizationController.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/controllers/com/saviynt/ecm/campains/CampaignOrganizationController.groovy,0
2,ecmv4/grails-app/utils/com/saviynt/utils/SaviyntUsernamePasswordAuthenticationFilter.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/grails-app/utils/com/saviynt/utils/SaviyntUsernamePasswordAuthenticationFilter.groovy,0
2,ecmv4/target/work/plugins/webxml-1.4.1/dependencies.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/target/work/plugins/webxml-1.4.1/dependencies.groovy,0
2,ecmv4/target/work/plugins/resources-1.2.8/src/groovy/org/grails/plugin/resource/module/ModulesBuilder.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/target/work/plugins/resources-1.2.8/src/groovy/org/grails/plugin/resource/module/ModulesBuilder.groovy,0
2,ecmv4/target/work/plugins/spring-security-core-2.0.0/scripts/S2Quickstart.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/target/work/plugins/spring-security-core-2.0.0/scripts/S2Quickstart.groovy,0
2,ecmv4/src/groovy/com/saviynt/sod/utility/ViolationChangeType.groovy,/Users/meetturakhia/IdeaProjects/ecmv4/src/groovy/com/saviynt/sod/utility/ViolationChangeType.groovy,0
